Trial,Successes
889,852
890,846
891,823
892,852
893,866
894,846
895,851
896,860
897,821
898,861
899,859
900,854
901,857
902,864
903,862
904,833
905,855
906,844
907,846
908,863
909,842
910,857
911,853
912,853
913,846
914,849
915,849
916,841
917,825
918,845
919,854
920,854
921,844
922,875
923,831
924,845
925,848
926,849
927,842
928,868
929,851
930,835
931,861
932,856
933,838
934,850
935,838
936,854
937,854
938,857
939,834
940,858
941,861
942,845
943,853
944,867
945,858
946,841
947,845
948,849
949,846
950,836
951,845
952,842
953,846
954,848
955,841
956,837
957,837
958,849
959,841
960,861
961,848
962,858
963,868
964,855
965,852
966,847
967,853
968,861
969,868
970,844
971,834
972,850
973,842
974,839
975,851
976,853
977,835
978,850
979,832
980,862
981,836
982,852
983,845
984,857
985,859
986,840
987,854
988,844
989,850
990,855
991,847
992,856
993,847
994,863
995,833
996,867
997,841
998,855
999,860
1000,846
